   2.1379873e-02   6.5427130e-02   4.6068022e-02   1.4177841e-01   8.8556182e-03   8.6941740e-02   7.5161978e-02   9.1525071e-03   1.0943940e-02   1.1040362e-01   1.5377881e-01   5.7339815e-03   4.2412647e-02   2.7251672e-02   1.7322687e-01   1.1862139e-02   6.4566226e-03   3.1644236e-03
   2.1411377e-02   1.0669144e-02   2.1953477e-02   3.4907665e-02   5.2413338e-02   1.1076640e-01   1.1951753e-01   7.7500908e-03   7.4908374e-03   7.5467457e-02   5.4598315e-02   1.3122222e-01   6.8034350e-02   5.0583711e-03   6.1873584e-04   1.1800270e-01   8.2638902e-02   7.7479085e-02
   2.1531287e-02   2.6272121e-02   1.4490520e-01   3.7042689e-02   1.3924275e-01   3.2262502e-02   1.4709990e-01   2.3589086e-02   1.0050514e-02   5.1822211e-02   2.9901320e-02   4.5890586e-05   8.3897651e-02   1.1525184e-01   2.9692192e-02   6.0308129e-02   1.2903506e-02   3.4181210e-02
   2.1794705e-02   1.1755175e-01   8.0861720e-02   6.0538068e-04   8.1611328e-02   1.0823047e-01   3.8251125e-03   5.7637798e-04   5.6207177e-03   8.8784868e-03   2.7874536e-03   1.1516384e-01   2.0645387e-02   1.2319555e-01   1.8959117e-02   8.0253893e-02   1.2448709e-01   8.4951621e-02
   2.2036669e-02   4.1671393e-02   2.5892476e-02   6.5689298e-02   1.2284296e-01   2.0750337e-02   1.2238805e-01   1.1234736e-01   5.0662454e-02   1.4823923e-04   1.0714443e-01   1.0766312e-03   1.7821239e-02   4.3574116e-03   1.0731616e-01   3.8296823e-02   3.4404982e-02   1.0515310e-01
   2.2274003e-02   1.0955125e-01   8.6304818e-02   1.3399128e-01   1.9807513e-02   2.2475631e-02   5.1959083e-02   3.6271886e-02   6.8596666e-02   1.1841378e-02   4.4834371e-02   7.0771642e-02   2.4953355e-02   6.3426244e-03   1.0850172e-01   1.5411825e-01   2.5226027e-02   2.1785093e-03
   2.2934725e-02   1.4564200e-02   1.5647459e-01   6.7310122e-03   1.5391915e-01   7.2790285e-02   4.5117055e-02   5.8887086e-03   9.9241278e-02   1.1355578e-01   9.7624510e-03   1.3587155e-02   2.5319109e-02   6.6820108e-02   1.9168063e-02   9.4742532e-02   1.7521764e-02   6.1862042e-02
   2.3066719e-02   1.1133266e-01   7.6974103e-03   3.4554621e-03   3.8962857e-02   3.5648713e-02   1.2376036e-01   1.2807754e-01   2.0983736e-02   4.6497965e-02   1.2935739e-01   3.3045131e-02   6.2674296e-03   5.8641954e-03   1.1035937e-01   9.8203860e-02   3.5103877e-02   4.2315330e-02
   2.3181714e-02   5.2502441e-02   1.3028508e-02   8.5179365e-02   1.5421312e-01   4.9321904e-02   5.5156295e-02   1.9565999e-02   5.2907682e-02   1.7240490e-02   1.0969529e-01   4.7016116e-03   1.4324956e-01   4.1160388e-02   1.6270953e-02   1.2872675e-01   1.6198410e-02   1.7699513e-02
   2.3213340e-02   7.9116850e-03   1.2563436e-02   5.5133944e-02   5.5733282e-03   8.3206793e-02   1.0880888e-01   1.7160062e-02   9.2717814e-02   1.4417602e-01   6.9704868e-04   1.3232647e-01   6.0671362e-03   5.1787280e-02   7.9649135e-02   1.2823976e-01   2.3300894e-02   2.7466982e-02
   2.3310966e-02   1.2436200e-02   1.4527084e-02   1.3881417e-01   1.0839274e-01   3.6836019e-02   9.7070060e-02   1.4720972e-01   1.3118586e-02   7.7628374e-02   1.3696910e-01   3.2606032e-02   1.9072664e-02   2.0933158e-02   1.4095628e-02   1.7832518e-04   2.4281185e-02   8.2519984e-02
   2.3565299e-02   3.4605179e-02   1.0659233e-02   5.1703083e-02   5.4411156e-02   1.2871300e-01   3.7838600e-02   3.4720815e-02   7.5185131e-02   1.0426687e-01   9.0341320e-02   1.4347808e-02   1.1587218e-02   9.1443052e-04   9.1714450e-02   1.2727692e-02   1.0007008e-01   1.2262864e-01
   2.3604323e-02   6.5742280e-02   2.3498083e-03   3.5597084e-03   7.0935703e-03   1.6893867e-01   1.3124106e-02   1.2993610e-01   1.0141605e-02   2.8950230e-02   2.0447292e-02   9.6540773e-02   1.7178703e-01   9.8366891e-02   3.0409202e-02   9.4978506e-02   8.9299490e-04   3.3136911e-02
   2.3890548e-02   2.9448004e-02   3.4350730e-02   9.1534267e-02   2.6397598e-02   2.6125850e-02   1.4183234e-02   6.3341752e-03   1.2613559e-01   1.2961089e-01   1.3487334e-01   4.6788573e-02   1.1405796e-01   5.6148804e-02   5.6128558e-02   7.4308447e-03   6.7838326e-02   8.7227084e-03
   2.4172865e-02   7.0679883e-03   2.6207767e-02   2.1644178e-02   1.9655552e-02   8.8234414e-02   3.9330233e-02   1.3121826e-01   1.1583091e-01   8.0028484e-02   1.0982262e-01   8.9706263e-03   1.3700937e-01   1.2356840e-01   1.6026500e-02   4.4064225e-02   5.4529517e-03   1.6946567e-03
   2.4478995e-02   5.8286293e-02   2.7056607e-02   1.3755609e-03   4.5556369e-02   2.6504127e-02   1.1574866e-01   2.2456315e-03   1.4339855e-01   8.0786356e-02   3.3530258e-02   1.2052820e-02   1.2677306e-01   1.3285412e-01   9.5767723e-03   5.2149169e-02   7.4848652e-02   3.2778001e-02
   2.5070061e-02   2.4567110e-05   1.8603098e-03   4.3883461e-02   3.9024980e-02   1.6936633e-02   5.1388818e-03   7.7438664e-02   1.0868100e-02   1.0930402e-01   1.3602008e-01   2.4177611e-02   9.9113536e-02   1.0066583e-01   6.1885244e-02   4.0672986e-02   1.2304952e-01   8.4865527e-02
   2.5075534e-02   2.2481102e-02   1.9897693e-02   1.0275958e-01   5.1863951e-02   1.4180302e-02   1.8344343e-02   1.0674599e-02   1.7970893e-02   1.1599483e-01   5.9303091e-02   9.5260863e-02   8.4643579e-02   3.7435482e-02   2.0137150e-02   1.2165594e-01   1.1274405e-01   6.9577014e-02
   2.5212623e-02   2.8245275e-02   3.4512940e-02   4.8058267e-02   4.0156790e-02   2.0202305e-02   7.2985390e-02   3.7831752e-02   2.8045301e-02   2.6229826e-02   8.0270429e-03   6.3001150e-02   6.4988085e-02   2.1784822e-01   2.0269451e-02   6.1018287e-02   2.0056666e-01   2.8006330e-03
   2.5329108e-02   1.0449645e-01   1.1496390e-01   5.9939952e-02   1.7869768e-03   9.5015662e-04   1.3057437e-01   1.0870178e-03   1.9917830e-02   8.8115004e-02   5.8910242e-03   1.1682392e-01   6.5543777e-02   5.6622274e-02   3.4200353e-02   1.0900632e-02   1.1026245e-01   5.2594796e-02
   2.5347456e-02   4.8737636e-02   1.5441942e-03   1.0741506e-01   2.2337842e-02   2.2293838e-02   6.2552793e-02   6.4899791e-02   8.4992264e-02   4.2176690e-03   1.7482629e-01   1.1780168e-02   6.4599132e-02   7.6896101e-02   1.0102106e-01   7.2767987e-03   1.6039208e-02   1.0322270e-01
   2.5869103e-02   8.8968571e-03   7.2675944e-02   7.8095997e-03   1.6773991e-02   1.4802124e-01   1.3749070e-01   2.5644358e-02   1.4349619e-01   5.9688572e-02   2.4328795e-02   4.5774941e-02   7.0668932e-02   1.1991842e-01   1.1399568e-02   5.2144386e-02   2.3217047e-02   6.1813537e-03
   2.6625730e-02   1.1280379e-01   8.6370383e-02   3.8754772e-02   5.1847473e-03   1.4428339e-01   7.2341782e-02   1.2694615e-02   1.4997879e-01   2.2350895e-02   9.4660166e-02   6.4786250e-02   3.4898661e-02   3.1291581e-02   2.3893415e-03   1.6017713e-02   2.7092671e-02   5.7474723e-02
   2.6720717e-02   1.0205583e-02   9.8599118e-03   7.8630970e-02   1.8216388e-02   2.3158942e-02   1.2814635e-01   3.0915158e-02   1.1502719e-01   9.5679536e-02   3.6242222e-02   1.1582216e-01   6.5038278e-03   3.7775032e-02   1.3758743e-02   1.5814264e-02   1.3358298e-01   1.0394003e-01
   2.6903792e-02   1.3110982e-01   8.1869139e-02   6.3837645e-03   1.9346735e-03   2.5779593e-03   8.7412950e-02   6.0967691e-02   1.2804404e-01   3.8701146e-02   1.9092729e-02   4.1957643e-03   9.0648672e-03   1.6671300e-01   8.5875098e-02   8.6039909e-03   2.0185318e-02   1.2036425e-01
   2.7034780e-02   3.2373311e-02   1.8704776e-02   6.2777377e-02   1.2836525e-01   9.0268689e-02   2.1347130e-02   8.0897850e-02   9.5291075e-02   1.0727393e-01   4.5968277e-03   5.2844426e-02   6.2325880e-02   3.3611751e-02   2.7574207e-03   2.2463434e-02   1.1392831e-01   4.3137783e-02
   2.7138710e-02   1.5577673e-03   1.0201674e-01   2.8138545e-03   1.2988105e-02   1.1084941e-01   1.1120883e-01   9.7297159e-02   3.9697037e-02   1.0223632e-01   1.1348078e-01   2.8240076e-02   3.3808191e-03   2.6880825e-02   7.9516422e-02   4.5782041e-02   8.9387435e-02   5.5276748e-03
   2.7171971e-02   2.3818238e-02   7.9689564e-02   2.5639659e-02   1.7590643e-02   1.1484953e-01   2.6853476e-03   5.7527419e-02   1.1659532e-02   5.6177576e-02   3.3303896e-02   1.2112823e-01   9.4505198e-02   1.2471823e-01   2.7395280e-02   3.0099791e-02   3.2353169e-02   1.1968673e-01
   2.7339282e-02   2.6793422e-02   1.2045437e-01   5.2621698e-02   1.9507234e-03   9.6139642e-02   6.3775557e-02   1.3271879e-02   1.2032458e-01   2.5864423e-02   1.3484397e-02   1.9103838e-02   1.1567554e-01   5.0670475e-02   8.1675140e-02   1.8775363e-02   9.5337923e-02   5.6741741e-02
   2.7499283e-02   5.2974796e-02   1.3039278e-01   1.6355704e-02   1.4069975e-01   1.6476317e-01   1.7000339e-02   6.5465403e-03   5.0369035e-02   1.0952914e-01   1.0100212e-01   2.7819670e-02   1.8204975e-03   4.1052810e-02   2.6851955e-04   2.8120267e-02   8.8268975e-03   7.4958679e-02
   2.7540397e-02   4.8283799e-02   1.3147639e-02   2.1627145e-03   5.8310280e-02   1.3982885e-01   1.3581188e-01   8.2289777e-02   2.0934187e-02   2.5783225e-02   1.3685653e-01   3.7118634e-02   4.0562704e-02   7.0088290e-05   6.4395033e-03   5.3342387e-02   1.3005968e-01   4.1457727e-02
   2.7650799e-02   1.4740325e-01   6.3057213e-02   2.1614764e-02   4.2552144e-02   1.0328903e-01   1.9816444e-02   8.3388086e-03   5.2101448e-02   3.2886167e-04   1.5870858e-02   3.6501582e-02   7.9953955e-02   1.1103890e-01   4.8002857e-03   1.2368563e-01   4.0944824e-03   1.3790153e-01
   2.7917313e-02   8.8586225e-02   7.1874049e-03   5.2304066e-02   1.5031716e-02   5.7689605e-02   2.0309614e-02   3.8123700e-03   1.0673522e-01   8.4590680e-02   8.3897439e-03   8.7976088e-02   6.2289836e-02   8.5676137e-02   3.9259942e-03   5.7849883e-02   6.1137490e-02   1.6859061e-01
   2.7919565e-02   8.2258137e-03   2.5769970e-02   1.7112218e-02   1.3748045e-01   1.7857637e-02   3.9819229e-03   2.2755258e-02   1.0679147e-01   6.3251138e-02   1.4376181e-01   1.4368677e-01   7.2942539e-02   1.8881105e-03   5.7139499e-02   7.2674187e-02   4.3105235e-02   3.3656413e-02
   2.7945145e-02   1.0719266e-01   2.0373556e-03   3.2017258e-02   6.0482992e-02   1.0449747e-01   6.6233008e-02   9.9114568e-02   1.1091890e-01   4.4089505e-02   1.2892669e-02   1.0840145e-01   3.7885257e-02   1.2506733e-01   1.5894774e-02   2.8456786e-02   1.0839661e-02   6.0332150e-03
   2.8028849e-02   2.8196842e-03   8.1388647e-03   1.5106963e-01   3.8084831e-02   3.0011711e-02   2.7597998e-02   1.3040845e-01   5.5690098e-02   1.1028614e-02   1.3082917e-01   1.0452372e-01   1.2519937e-02   4.4587467e-02   9.2150888e-03   4.4416884e-02   2.4206391e-02   1.4682261e-01
   2.8062750e-02   2.2937880e-03   4.0352699e-02   1.2822534e-01   1.8085236e-02   5.7275881e-02   1.1991181e-01   1.2046528e-01   4.3510315e-03   1.9502261e-02   1.3031033e-01   1.0113601e-02   1.1613835e-01   5.3015320e-02   9.3921042e-03   9.4332037e-04   1.0616389e-01   3.5397020e-02
   2.8115967e-02   1.3078227e-02   4.3688683e-02   3.2339391e-02   4.5862775e-03   6.0235740e-03   3.3992955e-02   3.7111865e-02   2.0983103e-02   1.8913508e-01   1.0472643e-01   4.8592422e-02   5.2401799e-04   5.8892056e-02   4.5753087e-02   1.5776383e-01   9.1767045e-02   8.2925987e-02
   2.8165166e-02   7.2905192e-02   7.6222419e-02   1.7706310e-02   1.2821417e-01   2.3057755e-03   1.1202763e-01   1.4622848e-02   9.3721221e-02   1.7719064e-02   5.4517974e-02   8.1682734e-02   3.1548177e-04   1.5031979e-01   1.2647168e-02   1.0771846e-01   1.0068411e-02   1.9120184e-02
   2.8516867e-02   1.1906412e-01   8.3519320e-02   6.9524219e-02   1.1991833e-01   2.7614275e-02   1.0757491e-03   1.7105839e-02   1.0274893e-01   1.1942095e-02   7.2947023e-02   1.1250759e-01   7.1805748e-02   8.2862052e-02   7.2568194e-03   3.0537226e-03   3.5953754e-02   3.2583538e-02
   2.8914886e-02   2.3088868e-02   7.7226033e-03   1.2481162e-02   3.1511527e-02   1.9524485e-03   6.0205706e-02   9.2781907e-03   3.2661525e-02   2.1007498e-02   1.0005238e-01   1.2887707e-01   6.0556399e-02   8.8160030e-02   1.2524169e-01   8.2265592e-02   6.6320630e-02   1.1970179e-01
   2.9331452e-02   5.7620800e-02   6.6670398e-02   1.0181295e-01   4.3715539e-02   7.1023468e-03   1.8948192e-02   1.0191397e-01   1.6204004e-02   7.4682717e-02   1.1765017e-01   5.9594642e-03   1.1393733e-01   1.2064442e-01   1.0174491e-01   9.5730617e-03   5.9032923e-03   6.5849934e-03
   2.9332130e-02   2.0249021e-02   5.8267813e-03   5.6439213e-03   1.2333167e-02   9.6539192e-02   1.5066068e-02   4.5189758e-02   1.4536162e-01   1.0459857e-01   1.2135550e-01   1.4579489e-01   9.0580313e-02   5.6820528e-03   1.1330219e-01   5.8699365e-03   3.4237638e-02   3.0372485e-03
   2.9344809e-02   3.1432627e-02   7.3460784e-02   2.7575416e-02   1.2792431e-01   2.0954616e-02   1.8575595e-02   8.3145975e-03   1.4308562e-01   1.1001174e-01   1.1195518e-01   1.4081267e-02   1.2971426e-02   1.1459134e-03   6.4224560e-02   1.0416810e-02   5.9898014e-02   1.3462672e-01
   2.9406995e-02   9.4246277e-02   4.9667507e-02   7.0366035e-03   8.6904167e-02   5.6887609e-02   7.4347626e-02   1.9961135e-02   9.6177038e-03   1.2808271e-01   1.0893586e-02   1.1377041e-01   1.4360644e-02   3.1077992e-03   1.0505386e-01   1.8318434e-02   1.4429863e-01   3.4038300e-02
   2.9575757e-02   1.1679050e-01   8.8353731e-02   1.2983957e-01   3.2724064e-02   2.1187294e-02   7.4489973e-03   2.3352094e-02   6.5252451e-02   9.6819454e-02   2.4008972e-03   2.0958446e-02   1.3775632e-01   1.2453553e-01   9.8876541e-04   9.1811809e-02   2.4816257e-03   7.7226960e-03
   2.9596662e-02   1.6707418e-02   1.8041001e-02   1.3424568e-01   6.0416171e-03   1.6718293e-01   1.5805126e-01   5.9886630e-02   5.8406456e-02   4.1567596e-02   4.2383069e-02   3.4403135e-03   2.4936084e-02   1.0308739e-01   5.2383872e-02   2.2829077e-02   2.2989021e-02   3.8223924e-02
   2.9676334e-02   6.1086176e-02   1.0432001e-02   8.6828104e-02   1.3715569e-01   2.2278484e-02   2.0820473e-03   2.1211939e-02   5.8804408e-02   6.0024263e-03   1.2419826e-02   8.8735844e-02   2.3264692e-02   2.5177683e-02   1.4593774e-01   7.4521911e-02   1.4832488e-01   4.6059811e-02
   2.9954432e-02   7.6799831e-04   5.2623027e-02   2.0276985e-02   1.4086407e-01   1.4085969e-01   2.8405529e-02   9.1493479e-03   9.9341879e-02   1.2010438e-02   5.8088788e-02   1.3275753e-01   1.4706847e-02   1.9181576e-03   1.1257842e-01   4.9882629e-03   1.1221159e-01   2.8497004e-02
   2.9963015e-02   2.5998292e-02   4.4829298e-02   3.3390487e-02   1.3583527e-01   2.5217403e-02   2.9360847e-02   1.0828647e-01   1.5001384e-02   3.6428739e-02   8.6033450e-02   2.9380488e-02   1.4678860e-01   1.1366986e-02   1.2012158e-02   9.3955931e-02   2.0452011e-02   1.1569917e-01
   3.1052934e-02   8.0329171e-02   1.8533405e-03   1.1471473e-01   3.1515432e-03   1.0079428e-01   1.0155000e-02   7.2246961e-02   5.4210353e-02   8.5345533e-02   3.0385635e-02   7.1633839e-02   2.8807787e-02   4.8381580e-02   1.2352951e-01   1.4757240e-03   2.6352117e-02   1.1557996e-01
   3.2098464e-02   1.9990259e-02   3.0465402e-02   6.9474689e-02   1.3765588e-01   8.6609669e-04   1.3460216e-02   1.1986453e-01   5.7302769e-02   2.7276838e-02   6.4558591e-02   1.1740050e-01   1.5663193e-03   1.3208239e-01   1.3118937e-03   1.5647750e-01   6.0462223e-03   1.2101439e-02
   3.2113057e-02   5.6372952e-03   6.0895381e-02   1.2087011e-01   1.3466275e-01   5.1750193e-02   3.9088829e-02   8.6476898e-04   4.7459792e-02   1.0502669e-01   7.0321298e-02   1.6349681e-01   2.4177167e-02   1.9813557e-02   8.0611041e-04   6.9852676e-02   1.6113997e-02   3.7049518e-02
   3.2177579e-02   6.8261866e-02   2.4062057e-02   1.9786498e-03   5.4589171e-02   8.5441736e-03   7.1505964e-02   9.8530878e-02   1.0663272e-01   9.1871358e-03   1.4718150e-02   8.2068993e-02   2.8112584e-02   1.2573642e-01   8.0301366e-02   8.8699680e-02   9.8672470e-02   6.2201430e-03
   3.2601493e-02   1.7890169e-03   1.3305630e-01   1.4686995e-01   7.1229576e-02   2.1878048e-02   8.4640957e-02   9.0360294e-03   8.0766533e-03   4.8538330e-02   6.0921836e-03   2.0652693e-02   6.4442760e-02   6.1016604e-03   1.3084826e-02   1.3844404e-01   8.2337801e-02   1.1112768e-01
   3.2987442e-02   1.1252338e-02   1.6956193e-01   4.2737618e-02   5.6994630e-02   1.4913801e-01   2.5988111e-02   7.4371992e-02   1.7000879e-01   1.5967373e-02   3.4493071e-02   3.3684381e-02   3.8190397e-02   4.8057687e-04   3.1535855e-03   5.0583019e-02   4.9592307e-02   4.0814431e-02
   3.3971986e-02   5.3874814e-02   6.3771078e-03   4.6105111e-02   1.4078172e-01   1.1376674e-02   1.4409562e-01   8.5159123e-02   3.4321292e-03   9.7000454e-03   3.9861996e-04   5.8590558e-03   9.8287081e-03   1.2544671e-01   3.3414283e-02   1.3228205e-01   1.6447575e-02   1.4144868e-01
   3.4459597e-02   6.7735505e-02   7.7618602e-03   7.4037476e-02   2.5278676e-02   1.4581966e-01   1.0982599e-01   2.3876514e-02   6.5317114e-02   7.5323421e-03   3.0583024e-02   9.3473463e-02   5.3093649e-03   1.1646391e-01   1.1612179e-01   7.6079861e-03   6.0481196e-02   8.3145319e-03
   3.4483542e-02   1.1666587e-01   1.0564444e-02   9.2531792e-03   5.7081532e-02   1.2229027e-01   1.9049799e-02   1.2259020e-01   2.9624794e-02   1.1504449e-01   6.8294538e-02   2.0903088e-02   6.1459487e-02   3.4430952e-02   7.4834079e-03   1.2413012e-02   7.1522007e-03   1.5121520e-01
   3.4578179e-02   8.3202766e-02   2.9399840e-02   8.5014787e-02   5.3760200e-02   1.1174267e-01   9.6374286e-02   2.3616197e-03   7.0553392e-02   3.6725981e-02   1.1555245e-01   1.6769902e-02   6.2753712e-02   4.7170209e-02   2.9637868e-03   8.1213952e-03   9.7042098e-02   4.5912727e-02
   3.4740021e-02   7.3301973e-02   1.6995878e-02   2.0492991e-03   5.2478028e-03   5.8191907e-02   6.5860204e-02   7.3782764e-02   1.4262313e-01   1.3630289e-01   4.6198891e-02   4.6598642e-02   7.6866040e-03   9.9583572e-02   1.3898085e-01   4.0543262e-02   5.0955008e-03   6.2168038e-03
   3.4751069e-02   1.7385359e-02   1.1538963e-01   1.2678785e-01   8.6382859e-02   9.5759884e-02   4.9948534e-03   2.9517339e-02   4.2474708e-02   7.4457408e-02   2.8612684e-02   1.1365338e-01   6.6287459e-02   9.3836633e-03   4.0552671e-02   1.4591112e-03   1.0975767e-01   2.3923977e-03
   3.5224003e-02   2.4788730e-03   1.5323839e-02   1.0012655e-01   1.3754153e-01   1.1426555e-01   3.4966461e-02   1.2418154e-02   2.3611722e-02   3.5484900e-02   1.2117251e-01   1.1095994e-01   4.4664388e-02   6.8553819e-03   8.9879941e-03   4.6217711e-02   1.7847161e-02   1.3185333e-01
   3.5290523e-02   1.4900913e-02   1.2893809e-01   5.4783092e-02   6.2309299e-02   1.3167437e-01   6.2310229e-03   4.3284138e-02   6.0824272e-02   3.5881831e-03   6.1414860e-02   4.9916011e-03   2.6432169e-02   3.9898195e-02   5.8786335e-03   3.5845547e-02   1.3880397e-01   1.4491113e-01
   3.6116075e-02   1.4264102e-01   6.3572745e-02   1.6078350e-03   5.0077837e-02   2.6347027e-03   1.4188184e-01   5.1684373e-02   1.8767011e-02   1.2003107e-01   8.8078827e-03   5.0618055e-02   1.5626517e-02   1.1527851e-01   3.8316542e-03   4.9766336e-02   4.1767182e-02   8.5289356e-02
   3.6245266e-02   2.6011200e-02   1.0404056e-01   1.8547272e-03   1.5390172e-02   1.2037113e-01   1.9688300e-03   1.1199428e-01   8.5132788e-03   1.1556274e-01   8.7038261e-02   9.3926161e-02   6.9105927e-02   7.9850238e-02   7.5517981e-04   1.7443527e-02   9.4936473e-02   1.4992045e-02
   3.6958775e-02   2.3186959e-02   1.3013987e-02   4.4870878e-02   1.1516606e-01   1.1073876e-01   1.0962017e-01   7.6137922e-02   9.6035603e-02   2.1988164e-02   9.9474407e-02   9.7727174e-02   2.2468784e-02   9.9675769e-03   3.0812655e-02   9.1160325e-03   2.4101564e-02   5.8614531e-02
   3.7540657e-02   1.2218926e-01   1.2718751e-01   4.9925403e-02   6.6743171e-02   1.7152008e-02   1.0920609e-02   2.3482502e-03   5.1164287e-02   1.0730480e-01   1.0891065e-03   1.1008628e-01   2.9590411e-02   8.9927832e-02   4.2657530e-02   6.3826896e-02   5.5909075e-02   1.4436916e-02
   3.7864126e-02   7.4236298e-03   1.0487540e-02   1.2818061e-01   2.1021600e-02   1.1612168e-01   1.2028818e-01   4.3333669e-02   7.6715090e-02   1.4039968e-01   7.9688659e-02   3.0393696e-03   2.5818058e-02   4.3819240e-03   1.4902090e-02   5.6825559e-02   1.0276826e-01   1.0740281e-02
   3.7966162e-02   2.5675712e-03   2.1972022e-02   9.1994557e-02   4.9771524e-02   9.6504352e-03   1.9350808e-03   8.4745480e-03   3.9628925e-02   1.1758400e-01   5.8258486e-02   1.1574678e-01   6.1382593e-03   1.3138867e-01   4.2778889e-02   1.2774284e-01   6.0137576e-03   1.3038750e-01
   3.8034534e-02   2.6024610e-02   6.9642385e-02   2.8688427e-02   2.4752797e-02   1.4339740e-01   2.7336601e-02   6.7070031e-02   4.4900838e-02   1.4589809e-01   4.4478279e-02   8.0063802e-04   1.6832370e-01   5.1976133e-02   1.5225241e-03   7.2141729e-02   4.5573918e-03   4.0453896e-02
   3.8431831e-02   1.1742505e-03   3.4956177e-02   1.2289323e-01   3.0094319e-02   6.1026338e-03   4.4534827e-02   3.0829107e-02   9.6127133e-02   1.1868355e-01   2.2247877e-02   2.2098256e-02   8.8629943e-02   1.3884179e-02   1.3463330e-01   1.2081469e-01   6.8564908e-02   5.2997849e-03
   3.8448375e-02   3.5029466e-02   3.6792089e-02   2.0609099e-04   1.2671440e-01   1.2443595e-01   5.0869229e-02   8.2004055e-02   8.5160744e-03   2.9274773e-02   8.7560425e-02   4.4911196e-02   6.5830297e-02   1.2622646e-01   2.3654058e-02   1.0129519e-01   5.1466644e-03   1.3085205e-02
   3.8791248e-02   1.0390797e-02   3.2141823e-02   6.4268016e-02   1.4750938e-01   4.7034744e-02   9.0579597e-02   3.1532345e-02   4.5299470e-02   4.2181017e-03   1.3182554e-01   1.3645648e-01   2.3896747e-02   2.8958253e-02   1.3972603e-02   1.3478747e-01   1.7344940e-02   9.9243658e-04
   3.9199662e-02   1.1120777e-01   2.9174947e-02   5.6286215e-02   5.0232097e-03   9.5691357e-02   1.4848491e-01   9.7257843e-03   2.5124848e-02   2.9285746e-03   5.6365435e-03   2.8414246e-02   1.4797673e-01   3.8996285e-02   3.0728632e-02   2.4038224e-02   1.3232697e-01   6.9035091e-02
   3.9581250e-02   1.4951958e-01   8.3112635e-02   8.6044524e-03   1.6993177e-02   9.7608355e-03   7.5710851e-03   3.6740060e-02   1.3319939e-01   6.0024525e-02   6.9734688e-03   4.2858010e-02   1.5873584e-01   1.5876021e-01   1.1984545e-02   1.2038364e-02   3.2667810e-02   3.0874762e-02
   4.0029803e-02   2.4302075e-03   1.0174586e-01   9.9039999e-04   4.3413117e-03   1.1385629e-01   1.1388350e-01   6.6780678e-02   1.1768518e-01   1.1428821e-01   1.3877058e-03   7.6431595e-02   7.7321004e-02   8.6366743e-03   4.5227262e-02   1.8092412e-03   2.8135065e-03   1.1034157e-01
   4.0249389e-02   3.5569580e-02   8.8908991e-02   4.3808234e-03   1.6801649e-01   1.4143265e-01   4.9980070e-02   2.2401601e-03   4.5042023e-02   2.3951307e-02   5.0520349e-03   2.7485869e-02   1.1546932e-01   8.6501612e-02   2.3809230e-02   2.0798958e-03   6.1854467e-02   7.7976088e-02
   4.0665790e-02   1.8963952e-02   1.2708788e-02   1.1185335e-01   1.1551382e-02   2.3911145e-02   2.0905471e-02   1.1340778e-01   3.7827038e-02   5.3649223e-02   6.2556968e-02   6.4451589e-02   1.3039416e-01   1.4895538e-01   3.2113185e-03   1.5022332e-03   1.3564015e-01   7.8442789e-03
   4.0831271e-02   1.5611133e-01   4.6377274e-03   2.4453365e-02   9.9358492e-02   4.5063931e-02   1.0379966e-01   6.5313547e-03   1.4432987e-01   7.1923835e-02   2.2435403e-03   1.6616088e-01   7.6559810e-02   7.7130986e-03   6.3397540e-03   5.8186403e-03   3.7535981e-02   5.8745195e-04
   4.1256439e-02   9.2958688e-02   1.2627271e-01   1.8416650e-02   1.2454301e-01   1.5808347e-02   1.3928907e-01   8.7528130e-02   7.6190670e-02   5.0693495e-03   1.1950881e-01   9.7658795e-03   3.2564413e-03   6.6384145e-02   2.3305872e-03   2.5198071e-02   2.1196758e-02   2.5026245e-02
   4.1336247e-02   7.2675238e-04   1.2306129e-01   1.4096642e-01   7.1235365e-02   1.2812537e-02   3.7881364e-02   8.2174608e-02   1.7384947e-02   3.0214853e-02   7.3393642e-03   4.4475743e-03   1.3408320e-01   1.1638850e-01   1.8735632e-02   1.1771904e-03   3.6828329e-02   1.2320582e-01
   4.1831911e-02   4.0016600e-04   3.4960091e-02   1.9779518e-02   6.5791445e-03   9.9451533e-03   1.7764644e-03   1.0873396e-01   1.5653329e-01   8.4715111e-02   1.2944140e-01   1.0123664e-01   9.2290486e-02   2.6284548e-02   6.5346200e-03   4.3418196e-02   8.2352722e-02   5.3186571e-02
   4.1925129e-02   4.7989278e-02   2.9489440e-02   6.3793877e-02   1.0468802e-02   3.8836766e-02   1.5412312e-01   3.7920710e-02   7.7468692e-03   3.2598536e-03   5.2129251e-02   1.0440317e-03   1.5815220e-01   6.7633224e-02   1.5379121e-01   1.0482264e-01   2.1335898e-02   5.5376995e-03
   4.2186087e-02   4.6081043e-02   1.1126197e-01   8.4423908e-02   3.2305633e-02   2.4765986e-03   1.6739515e-01   1.9743319e-02   1.2725820e-02   1.5443911e-01   3.3019106e-02   2.9080902e-02   5.6260360e-03   1.4665037e-01   2.1417949e-03   2.5983382e-03   7.0454020e-02   3.7390801e-02
