   7.9259118e-02   1.1556701e-01   3.1169200e-02   1.2254895e-01   1.1956413e-01   4.4047927e-02   7.6516158e-02   1.5496047e-01   6.9807932e-02   4.7310930e-02   5.6933546e-03   3.0225990e-02   3.1520336e-02   6.8462374e-02   3.3461277e-03
   7.9488277e-02   6.8354566e-02   1.8948721e-02   8.1361739e-03   3.1313564e-02   4.1751418e-03   8.3609892e-02   5.6096778e-02   9.7955251e-03   3.2223531e-02   2.3675195e-01   1.1106948e-01   2.4783214e-02   4.9780537e-03   2.3027513e-01
   7.9633716e-02   1.2984740e-01   5.4727848e-03   1.5160128e-01   6.2232807e-03   6.5950136e-03   1.3332437e-01   5.7648144e-03   5.9391661e-03   1.0339930e-02   1.4517937e-01   5.5144728e-02   2.6098141e-02   1.6189598e-01   7.6940035e-02
   8.0964096e-02   2.0019313e-02   2.3753055e-01   5.7133720e-02   1.3653066e-01   2.4773144e-02   1.5074490e-01   5.7987754e-03   6.7335540e-02   5.3940335e-02   9.0524083e-03   3.1067109e-02   1.0134525e-02   8.3512162e-02   3.1462763e-02
   8.3359832e-02   2.4082856e-02   7.3581946e-02   3.3108344e-03   7.1297192e-02   3.7372173e-02   1.4328083e-01   9.8259795e-03   5.4629949e-03   1.1820551e-01   1.8036001e-01   3.2059806e-04   1.2310878e-01   4.0759996e-03   1.2235445e-01
   8.6735044e-02   9.8923187e-02   1.1105851e-01   1.3048603e-02   5.5632701e-03   9.9317185e-03   1.6502458e-02   6.4979433e-02   7.5740422e-02   5.2514488e-03   6.2895623e-02   8.0817776e-02   9.1300509e-02   1.4333913e-01   1.3391287e-01
   9.0812962e-02   5.7457501e-02   9.6776932e-02   6.2461939e-02   3.1232645e-02   1.9576297e-01   1.0883540e-02   2.0300772e-01   7.5540889e-04   4.1985589e-02   9.7496650e-04   2.2723347e-02   8.5401365e-03   9.6013641e-02   8.0610704e-02
   9.1670087e-02   3.0026543e-02   1.4219499e-02   8.2863122e-03   1.9120182e-02   1.4429356e-01   1.4693422e-01   1.3972459e-03   1.4652082e-01   4.8327332e-03   7.9315492e-02   5.1953473e-02   1.8037804e-01   6.0087711e-02   2.0964085e-02
   9.2453116e-02   2.0664714e-02   1.2893541e-01   4.0822222e-02   1.4510464e-02   8.6590906e-02   3.3882425e-02   1.5674068e-01   1.3216178e-02   1.0471122e-01   1.6097015e-02   1.1321118e-02   1.1043490e-01   1.5577618e-01   1.3843450e-02
   9.3169256e-02   9.9831351e-02   1.7708319e-01   9.9620268e-04   2.6819545e-02   1.8169874e-01   5.7028900e-03   2.0275583e-02   9.7595157e-02   5.4891201e-02   3.6685464e-03   7.1066555e-03   1.1436796e-01   2.3670762e-02   9.3122964e-02
   9.3736109e-02   1.4274840e-01   1.6935850e-01   1.0097367e-02   4.9957725e-02   3.3261331e-03   6.1608302e-02   1.4869642e-01   1.3707098e-01   3.4212504e-03   9.6345766e-03   4.9933406e-03   7.6138673e-02   6.5634899e-03   8.2648733e-02
   9.4362096e-02   1.1324237e-01   3.4171758e-02   3.7849643e-03   8.4693461e-03   6.4279409e-02   4.4360190e-03   2.1086423e-02   1.6413933e-01   7.6332462e-03   1.6755849e-01   1.0318248e-01   4.4112274e-02   1.5661843e-01   1.2923366e-02
   9.5380774e-02   5.7428215e-03   1.8102372e-02   1.1435705e-01   2.7715356e-02   1.0948814e-01   2.8589263e-02   8.3645443e-03   5.6179775e-03   1.4481898e-02   2.3320849e-01   7.8651685e-02   1.3795256e-01   8.7390762e-03   1.1360799e-01
   9.5675555e-02   6.7779521e-02   1.0082904e-03   1.2211517e-02   1.5998207e-01   2.2406453e-03   1.2065875e-01   2.2406453e-04   1.1203227e-02   7.2933005e-02   1.2323549e-02   2.1106879e-01   1.9045485e-02   1.7365001e-02   1.9628053e-01
   9.7784406e-02   7.9889220e-03   2.3434171e-03   9.6719216e-02   3.4405624e-02   6.6041755e-03   1.9716660e-01   1.9290584e-01   2.7801449e-02   6.7426502e-02   8.5854282e-02   5.8585428e-03   2.4818918e-02   1.9173413e-03   1.5040477e-01
   9.8254219e-02   3.1857142e-02   1.2480704e-02   5.7228616e-02   1.1204702e-01   4.7373819e-02   1.6927461e-02   7.8576658e-02   1.1389425e-01   1.4693761e-01   4.7136585e-02   1.8669573e-02   4.5784265e-03   8.3806071e-02   1.3023185e-01
   9.8794083e-02   3.1910826e-02   2.6139910e-03   1.0402825e-02   1.5172053e-01   4.3987291e-03   6.7337013e-02   1.4305742e-01   1.0507493e-01   1.5024008e-01   3.5294711e-02   1.0401166e-01   3.0605285e-02   2.7055518e-02   3.7482390e-02
   9.9406874e-02   6.7729513e-02   1.8297656e-03   2.3419160e-03   1.1986994e-01   7.5096754e-02   4.2805307e-03   9.5210806e-03   3.3384489e-03   1.1139901e-01   1.1000421e-01   5.1477609e-02   9.1455781e-02   1.3291636e-01   1.1933221e-01
   9.9962612e-02   7.0990162e-03   7.0340640e-02   3.0390635e-02   1.1146136e-01   1.2368324e-01   4.4766178e-02   1.0767197e-01   1.4863550e-02   1.7138851e-02   1.0915273e-01   1.9477596e-03   1.1551005e-01   7.2861046e-02   7.3150356e-02
   1.0034338e-01   1.0139531e-02   1.1022710e-02   6.3840293e-02   7.6630626e-02   1.0239685e-02   1.6436516e-01   2.2515210e-03   1.7153356e-01   3.0177087e-02   9.2199736e-03   8.2323508e-03   1.4793244e-01   6.6771629e-02   1.2730005e-01
   1.0044573e-01   4.8512491e-02   1.0054939e-02   8.6037110e-03   2.8920908e-02   1.8503162e-01   1.5880585e-01   1.1506168e-02   5.0792993e-03   4.3122214e-02   1.9187312e-01   4.7683218e-03   1.6989738e-01   1.8865969e-02   1.4512284e-02
   1.0105604e-01   1.6828408e-01   1.8257613e-02   5.1855792e-02   1.5389097e-02   1.7008575e-02   6.7118797e-03   1.6753654e-01   1.5701411e-01   1.8237198e-02   5.6589393e-02   1.7441716e-02   2.4941226e-02   6.9322693e-02   1.1035405e-01
   1.0141438e-01   3.1999198e-02   1.4264219e-01   1.5768884e-01   1.9460327e-01   1.8858461e-02   1.9059083e-03   2.6883338e-02   3.5610392e-02   4.7146153e-03   1.2338249e-01   1.7052864e-02   4.7146153e-02   3.9723142e-02   5.6374762e-02
   1.0458740e-01   8.5558026e-03   1.3102778e-01   9.4087952e-03   7.8177468e-02   5.1272766e-02   4.6581649e-03   1.3575394e-01   1.2576013e-01   1.1926654e-01   1.3536540e-01   4.6902587e-03   1.6239303e-02   2.1806260e-02   5.3429990e-02
   1.0480875e-01   1.9827327e-01   9.7379781e-03   5.0296155e-02   3.4835860e-02   7.3185423e-02   4.0558177e-02   5.1400462e-02   9.6375866e-03   4.0156611e-04   4.6280494e-02   1.8813372e-01   1.0239936e-02   4.0156611e-03   1.7819496e-01
   1.0529867e-01   7.6689879e-03   5.9894901e-02   1.7663059e-01   7.8440281e-02   1.5331907e-02   4.0204242e-03   9.3543484e-03   3.2829869e-02   5.1634009e-02   1.1784344e-01   2.6425891e-02   1.7927155e-01   2.0039661e-02   1.1531546e-01
   1.0598367e-01   8.9942529e-02   3.5153054e-02   1.5666860e-01   3.6187819e-03   1.3813668e-01   8.1593939e-04   9.3548483e-04   1.5647577e-01   1.8410865e-03   1.3165297e-01   5.9256334e-03   2.3084158e-02   1.1936237e-01   3.0403287e-02
   1.0686358e-01   4.4089149e-02   6.4365147e-02   4.8757701e-02   1.2452732e-01   7.0489941e-02   3.6241010e-02   1.2561135e-03   6.4586326e-03   5.9194173e-02   9.4202330e-02   2.4653152e-02   1.3980450e-02   3.6792460e-02   2.6812884e-01
   1.0708361e-01   7.5542882e-02   4.3088606e-02   6.6678955e-02   5.5777088e-02   7.9572495e-02   1.1730915e-01   4.8286353e-03   4.5802647e-02   1.3987146e-01   1.4341329e-01   8.7732610e-02   3.0771191e-02   2.1689756e-03   3.5841117e-04
   1.0709919e-01   4.3824497e-02   1.1778061e-01   9.9098731e-02   1.3240048e-01   1.5789904e-02   5.4344085e-03   9.4365268e-04   7.5983698e-02   1.4882093e-01   7.3447929e-02   3.0666666e-02   1.2365574e-01   1.9698074e-02   5.3554827e-03
   1.0734818e-01   4.4027721e-04   1.1140250e-01   2.0600760e-01   2.3389060e-02   3.8994035e-02   4.6109558e-04   1.0570070e-01   2.7329698e-02   1.0340014e-02   2.1761002e-02   9.0726822e-02   1.3146397e-01   1.1294757e-02   1.1334029e-01
   1.0926314e-01   6.3196480e-02   3.1208292e-02   9.1867613e-03   3.8517291e-02   2.0055370e-02   2.4757180e-02   1.4044839e-01   1.7713317e-02   5.5599211e-02   8.7477676e-02   1.5178705e-01   5.8372433e-03   8.5564550e-02   1.5938805e-01
   1.1464474e-01   8.1282708e-03   1.6422287e-01   2.7228613e-02   9.1844824e-02   4.0742397e-02   2.7098687e-02   1.0476324e-01   3.9261052e-02   8.8157413e-04   1.1962014e-01   7.0335416e-02   5.2901429e-02   9.8666308e-03   1.2846012e-01
   1.1660648e-01   1.2753804e-01   4.8623424e-03   5.8676977e-03   3.3463370e-02   3.5176857e-03   7.8224034e-02   1.0474084e-02   5.4958610e-02   3.8440317e-02   1.5722876e-01   3.2447007e-02   1.5257514e-01   1.9605260e-02   1.6419117e-01
   1.1677063e-01   1.8437093e-02   1.4748805e-01   5.3364368e-03   7.1256252e-02   2.5734342e-02   4.5713637e-04   4.3123704e-02   4.6306883e-03   7.1727912e-02   1.6503111e-01   4.2619145e-02   1.8623105e-01   5.3958364e-02   4.7198103e-02
   1.1740199e-01   7.1349513e-03   5.4982152e-02   9.5953636e-04   1.4019281e-01   1.5453032e-01   9.2952049e-02   2.7589295e-02   1.5221806e-02   1.9422045e-02   7.1618600e-02   1.5642707e-01   9.1328373e-03   4.6746203e-02   8.5688341e-02
   1.1830508e-01   2.6281425e-03   3.3493549e-02   8.1217853e-03   5.9852517e-03   7.5820019e-02   2.1046123e-01   1.7746894e-02   1.3738488e-01   1.6181403e-02   2.8494948e-02   8.2779009e-02   7.5241626e-03   1.1714195e-01   1.3793169e-01
   1.1833533e-01   8.8212768e-03   3.1346545e-03   9.6216900e-02   9.6900879e-02   1.0962250e-01   1.3297096e-01   2.4132924e-02   5.4923164e-02   1.6487942e-01   8.3585923e-05   5.9874879e-02   6.6452621e-02   4.9440546e-02   1.4210353e-02
   1.1921698e-01   2.2939287e-02   1.2900637e-01   8.1000721e-02   2.3817769e-03   7.3491877e-02   1.0890771e-01   1.1924624e-02   1.1785119e-01   1.7227452e-02   1.4310044e-01   8.6148849e-02   4.2501752e-03   6.4643154e-02   1.7909397e-02
   1.1922292e-01   1.1917651e-01   7.6105366e-02   9.7378683e-02   5.7608902e-03   1.0167793e-01   1.0620835e-01   1.1264814e-01   9.1370635e-02   3.8826778e-02   2.4646159e-02   1.3682234e-03   1.0655974e-03   2.7777301e-02   7.6766511e-02
   1.2210260e-01   1.4906771e-01   3.4587595e-02   1.6294643e-02   5.1710575e-02   1.7821765e-02   6.9740414e-03   1.0031226e-01   1.1511051e-01   2.6943298e-02   1.6688285e-01   1.6772721e-01   3.1985071e-06   2.0365155e-02   4.0965834e-03
   1.2296058e-01   1.4965099e-01   5.4243758e-02   3.2955844e-02   1.2950102e-01   1.5489531e-02   1.1805963e-01   1.0487757e-02   1.2612987e-02   1.1995096e-02   1.4753929e-01   5.9067227e-03   1.2814413e-01   4.9169861e-02   1.1282800e-02
   1.2329107e-01   2.3161607e-01   3.7833711e-02   9.2889107e-02   3.0215811e-03   1.4356351e-02   1.6164794e-02   1.4190907e-02   4.0941732e-02   5.3480437e-02   8.0265882e-02   4.1271381e-02   1.1430735e-01   4.6801751e-02   8.9567867e-02
   1.2342861e-01   3.9570798e-03   8.3978451e-02   9.1869322e-02   1.4916085e-02   1.4792668e-01   1.5221089e-01   1.5857802e-01   1.4167754e-02   1.6334492e-02   2.4668860e-03   9.0392401e-03   1.2018024e-02   1.2548205e-01   4.3626407e-02
   1.2606749e-01   2.0114400e-02   1.2579742e-01   1.0729791e-01   1.7603222e-02   1.0735206e-01   4.4820657e-02   1.0058552e-02   4.5823960e-03   1.5726293e-01   9.2444795e-03   1.1528317e-01   8.5394484e-02   6.3306834e-02   5.8139966e-03
   1.2742718e-01   2.1204766e-01   4.1262136e-02   1.0260371e-01   6.9947043e-02   9.2563989e-02   7.5463372e-02   2.4492498e-02   3.2436011e-02   3.9717564e-03   1.3239188e-03   1.3018535e-02   2.6809356e-02   2.8684907e-03   1.7376434e-01
   1.3158259e-01   1.0051118e-01   1.2015424e-01   2.8280581e-02   8.5478144e-02   2.7731344e-02   6.9208461e-02   9.1256423e-02   2.9606745e-02   2.5488178e-03   5.0796350e-02   1.2872175e-01   2.5813969e-02   1.0229006e-01   6.0193417e-03
   1.3221283e-01   1.1455148e-02   7.4931362e-02   2.5921033e-03   5.5301654e-02   1.8693478e-02   7.0057706e-04   5.2989910e-02   1.9578495e-01   6.8392750e-02   5.8672549e-02   1.0096409e-01   1.8093600e-02   1.9482441e-01   1.4390588e-02
   1.3388904e-01   7.1363509e-04   1.3604351e-01   1.8902492e-01   2.6606700e-03   2.0719059e-02   1.4760201e-01   4.9843788e-02   2.8821974e-02   9.5106286e-02   5.0672050e-03   5.6578142e-02   5.7804402e-02   3.9780041e-02   3.6345312e-02
   1.3476105e-01   7.8167988e-02   1.4707566e-01   7.7340218e-02   2.4086102e-02   2.7945077e-02   3.4534498e-02   2.2055882e-03   4.8530705e-02   1.4765774e-01   1.4586223e-01   4.9702527e-03   2.3643866e-02   4.2551730e-02   6.0667296e-02
   1.3508739e-01   1.4484939e-01   1.0040907e-02   1.8594273e-04   1.9059130e-02   4.9274823e-02   1.8389736e-01   4.0814429e-02   1.6734846e-03   2.8542209e-02   3.6258832e-03   3.2168092e-02   1.8259576e-01   6.1082187e-02   1.0710301e-01
   1.3996787e-01   1.4473985e-01   2.6382725e-03   6.9712861e-02   1.0926627e-01   1.6406083e-02   4.0971548e-02   2.9435778e-02   4.1007334e-02   9.2704522e-02   3.3862309e-04   7.3675369e-02   1.7581572e-01   5.9503140e-02   3.8167613e-03
   1.4224977e-01   6.7090353e-02   3.6731499e-02   6.5077186e-02   1.4844831e-01   3.6187600e-03   9.8827260e-03   1.3056356e-02   1.2506023e-01   2.9892141e-03   1.2298996e-01   1.0105752e-02   1.5260355e-01   4.1927109e-03   9.5903630e-02
   1.4244792e-01   1.3611879e-03   7.1645455e-02   1.4927064e-01   1.4793200e-01   2.1186716e-02   9.1633770e-02   1.0042836e-01   5.7732342e-02   6.2231356e-02   4.0172437e-02   9.2380649e-05   1.0668626e-01   5.4530354e-03   1.7261464e-03
   1.4260587e-01   3.2369549e-03   2.1932601e-03   4.6797088e-02   1.1920980e-01   1.0191338e-02   4.1043397e-03   1.4435383e-01   1.2481262e-01   2.8279685e-02   1.1814874e-01   1.5340188e-01   6.3205657e-02   2.5260971e-02   1.4197958e-02
   1.4401321e-01   2.8557399e-02   1.1181347e-01   1.3738122e-01   1.7297485e-02   1.4334260e-02   3.8051353e-03   5.5528840e-02   1.1496980e-01   1.0347300e-02   2.0308207e-02   6.0436010e-02   2.0136400e-02   1.1230393e-01   1.4876733e-01
   1.4419374e-01   2.0800398e-02   2.6072250e-02   8.6489472e-02   5.6083267e-02   4.5219808e-02   9.2876467e-03   1.7891198e-01   2.3899745e-02   3.0736081e-02   2.9737629e-02   3.3397994e-02   1.6266886e-01   3.4647797e-02   1.1785333e-01
   1.4442798e-01   1.0192135e-01   5.1543635e-02   7.4999184e-04   1.0960724e-01   1.1922484e-01   1.6920228e-02   2.7597031e-05   1.7229495e-01   1.7382763e-02   4.2622425e-02   3.3999211e-02   4.2273502e-03   1.2010895e-02   1.7303954e-01
   1.4488332e-01   1.9597525e-01   8.6220848e-03   3.0125338e-02   2.8504051e-02   1.0386843e-01   3.0348348e-02   7.5170284e-02   2.0192497e-01   8.9785104e-03   3.7665000e-02   6.6787557e-02   5.6828499e-02   3.9262057e-03   6.3921574e-03
   1.4568698e-01   1.0429935e-01   1.1900997e-02   2.6307655e-02   1.4915874e-01   6.8814765e-02   1.3123815e-02   1.1688236e-01   2.2719829e-02   1.7714357e-01   1.6648449e-02   1.9626480e-02   6.1950199e-02   1.2973768e-02   5.2763035e-02
   1.4603612e-01   2.2481449e-02   1.7972510e-01   5.0014498e-02   2.1596950e-02   2.0900784e-02   1.2900865e-03   9.0092136e-02   2.9790381e-03   1.0367041e-02   8.4648895e-02   3.0035067e-02   1.6732033e-01   1.5996168e-01   1.2550822e-02
   1.5051016e-01   1.5063567e-01   1.3878860e-01   2.3971147e-02   2.7788797e-02   1.4963255e-01   7.7082705e-03   5.2211533e-02   5.0129430e-02   4.5376070e-03   5.5066447e-02   1.1699981e-02   1.3355421e-04   9.2430048e-02   8.4756200e-02
   1.5084499e-01   4.0939006e-02   8.1107960e-02   8.8974371e-02   1.0843340e-02   3.5885001e-02   9.6787107e-03   1.5120442e-02   3.4756738e-02   2.0592669e-01   7.7912170e-03   5.6831804e-02   9.3294294e-02   3.5845831e-02   1.3215961e-01
   1.5128600e-01   1.2984359e-01   7.3101648e-02   7.1421800e-02   2.1587019e-02   2.0690365e-03   1.3110336e-01   7.1139263e-02   1.0131577e-01   1.3768380e-02   3.7901978e-02   1.5962362e-02   1.4864994e-01   1.4036843e-03   2.9446171e-02
   1.5167364e-01   1.3299099e-01   1.0665237e-01   3.2823235e-04   1.7325975e-01   2.1316756e-02   4.6088468e-02   3.6385247e-02   3.6668070e-02   3.3866538e-02   6.6381503e-02   1.4702769e-02   4.7754411e-03   2.1911998e-02   1.5299824e-01
   1.5189951e-01   2.4607686e-02   4.3721467e-02   1.1391311e-01   3.6839155e-02   1.2807277e-01   1.0676818e-02   9.8162378e-02   1.5320333e-01   1.4693216e-01   1.8297217e-02   5.8635977e-03   3.8665967e-02   9.9189468e-04   2.8152938e-02
   1.5362945e-01   2.4503738e-02   2.1787777e-02   9.1426111e-02   1.1029863e-02   9.2968672e-02   1.1448894e-02   1.0384433e-03   1.3276529e-01   2.9298856e-02   7.6949299e-02   1.3577757e-01   7.2994579e-02   6.1109146e-02   8.3272311e-02
   1.5567021e-01   7.5081025e-04   1.7196515e-02   2.0033511e-02   1.2459960e-03   1.4391612e-01   4.9662695e-02   2.0134338e-02   5.0699416e-03   1.3390613e-01   1.8219851e-02   8.0926777e-02   1.4706868e-01   4.0662461e-02   1.6553597e-01
   1.5583928e-01   1.7403109e-01   1.7174093e-01   5.4910519e-03   6.5510804e-02   6.2055912e-02   1.3221105e-01   5.3584602e-03   2.1010335e-02   3.4705778e-02   1.6194031e-02   1.5115017e-02   7.7038301e-02   2.4371926e-02   3.9326037e-02
   1.5688718e-01   5.8903489e-03   1.8701858e-01   1.1927957e-01   4.5310376e-03   5.8337109e-02   7.4422293e-02   6.4567286e-03   1.0874490e-02   5.3126416e-02   1.4952424e-02   7.0684187e-02   4.5310376e-04   2.2394653e-01   1.3140009e-02
   1.5761032e-01   2.7909828e-02   5.0483253e-03   4.2787376e-03   5.2521974e-03   4.3766310e-02   2.0749277e-01   1.3483702e-01   8.1141410e-02   7.1472109e-02   3.1745817e-02   5.5996816e-03   1.9549210e-01   1.9725828e-02   8.6275521e-03
   1.5766323e-01   2.9349561e-02   7.2847084e-03   5.0048049e-02   1.4938934e-01   1.5410359e-01   8.5518991e-02   6.6560340e-03   5.8785859e-02   1.6174006e-02   4.3823539e-04   4.5632247e-04   7.4630073e-02   6.1974788e-02   1.4752722e-01
   1.5772842e-01   1.0361447e-01   8.8926509e-02   1.7681021e-01   8.9902784e-03   6.3228001e-02   4.1447953e-02   2.9387011e-02   6.4739584e-03   6.8828295e-02   2.0086962e-02   2.9802931e-03   9.0234896e-04   1.0761376e-01   1.2298153e-01
   1.6171249e-01   9.6728969e-02   9.4158026e-03   2.3253034e-02   1.1148375e-01   1.3976639e-01   4.5238790e-02   3.3135475e-02   1.5764436e-01   1.7016536e-02   1.3789483e-01   3.9149998e-03   1.0084147e-02   2.3664938e-02   2.9045489e-02
   1.6340432e-01   4.4019251e-02   4.0851523e-02   2.5103575e-02   6.3790903e-02   8.4208906e-03   9.6793989e-02   1.5792532e-02   1.7177742e-01   5.3529494e-03   4.3340186e-02   1.6657991e-01   7.8786778e-03   9.8684672e-02   4.8209199e-02
   1.6348845e-01   1.7151499e-01   3.5364449e-02   6.5669518e-03   2.1500803e-02   1.2331526e-02   2.1384980e-02   1.3209391e-01   9.7138512e-03   5.0433881e-02   1.0817874e-02   4.4323165e-02   1.6095318e-01   1.0434848e-01   5.5163515e-02
   1.6389209e-01   8.9067935e-02   1.4292780e-02   1.3007184e-01   1.5011081e-01   5.0849507e-02   7.0577759e-02   6.1025128e-02   8.8961540e-03   6.6957077e-02   1.3664391e-04   6.3606877e-02   1.8214229e-03   6.3112813e-03   1.2238270e-01
   1.6448375e-01   5.5710246e-02   8.3705090e-02   8.1984617e-02   1.3963749e-01   1.4429769e-02   5.7374006e-03   1.4856689e-01   2.5088918e-02   1.4557997e-02   7.5755868e-02   7.4514556e-03   3.1416971e-03   8.7067115e-02   9.2681698e-02
   1.6622821e-01   1.1973107e-02   7.7826265e-02   1.0515154e-01   7.1799046e-03   1.2150321e-02   1.0009763e-01   1.1779780e-01   1.0860168e-01   2.6302037e-03   1.1464949e-01   3.2104872e-02   5.2829917e-02   1.8357247e-04   9.0595490e-02
   1.7386841e-01   4.6328369e-02   3.0707170e-02   3.4745328e-03   1.1112455e-02   1.8236630e-02   1.2917734e-01   7.3834113e-02   1.5316482e-02   6.6505182e-03   5.4407895e-02   1.6658788e-01   1.6795734e-01   1.1469372e-02   9.0871501e-02
   1.7480996e-01   1.0025799e-01   5.6700390e-04   3.9433854e-03   2.9583083e-02   8.0187982e-02   1.2459743e-02   3.8418129e-03   7.6056157e-03   5.6836115e-02   1.1265746e-02   1.9094249e-01   8.4046750e-02   1.0852756e-01   1.3512477e-01
   1.7576286e-01   3.7483983e-02   9.4711681e-02   8.4676186e-04   4.5741875e-02   4.3974912e-02   2.3123244e-02   1.0447853e-01   1.0178059e-01   9.8933777e-02   5.2607958e-03   8.0357913e-02   1.2996641e-01   4.6478530e-02   1.1098139e-02
   1.7915265e-01   8.3583379e-02   1.4795556e-01   3.7083385e-02   1.1343050e-01   2.4597517e-02   2.3152325e-02   8.6561257e-03   1.1840169e-01   1.8548930e-02   1.0887437e-02   9.0237252e-03   4.1268150e-02   1.4262841e-01   4.1630217e-02
   1.8100924e-01   4.8008605e-03   2.1581810e-02   4.9997235e-02   3.9661714e-02   1.9584260e-02   9.1216884e-02   8.0237899e-02   6.3922515e-02   5.8360507e-02   4.8524624e-03   1.8572996e-02   1.2618149e-01   2.2716081e-02   2.1730405e-01
   1.8131505e-01   1.8379105e-02   5.9323987e-02   1.1284377e-01   3.6032911e-02   8.4080425e-03   2.0895357e-01   3.5582180e-02   2.9301665e-05   2.3120902e-02   1.1040217e-02   8.7542000e-03   2.4093061e-03   1.5114503e-01   1.4266243e-01
   1.8352275e-01   7.0559599e-02   5.5999930e-02   2.1331220e-01   8.6995435e-04   1.1516201e-02   1.6894874e-02   8.3929872e-02   9.1057175e-03   4.8271598e-02   1.5189051e-01   2.2623579e-02   3.1644950e-02   1.5810566e-02   8.4047695e-02
   1.8418176e-01   5.7838865e-02   2.1644545e-03   5.7623018e-02   4.8043699e-02   1.1079557e-02   6.9413232e-02   3.6494097e-02   1.0515578e-02   4.0032354e-02   2.1377117e-01   6.6203352e-02   1.0577301e-01   6.4982944e-02   3.1882910e-02
   1.8535559e-01   6.4038353e-02   4.5518106e-02   3.5472493e-02   7.5638112e-04   8.9648939e-02   7.4826795e-02   2.9103472e-02   5.4766271e-02   6.2733411e-03   1.1976780e-01   1.1335388e-02   1.8487707e-01   2.9687522e-02   6.8572486e-02
   1.9059953e-01   1.0765897e-01   3.6936718e-02   1.0552938e-02   4.4021262e-02   1.0837792e-01   4.0982460e-02   1.2127066e-01   8.4950716e-03   6.1096128e-03   1.5462416e-01   1.5260513e-02   2.8271542e-03   9.8327567e-02   5.3955456e-02
   2.0476596e-01   1.5078289e-02   1.9008844e-02   6.3240373e-03   6.9360162e-03   8.6908784e-02   9.4882940e-02   1.0113024e-01   1.2168848e-01   2.4738128e-03   2.1335398e-02   2.7893134e-02   1.1767292e-01   1.6052689e-01   1.3374252e-02
   2.0568040e-01   3.1210986e-03   8.9263421e-02   3.1315023e-02   6.9392426e-02   3.5580524e-02   1.1652102e-02   7.0744902e-03   4.6608406e-02   7.5738660e-02   1.0986267e-01   1.8237620e-01   1.0091552e-02   1.3524761e-03   1.2089055e-01
   2.1469082e-01   4.0959681e-02   1.3667105e-02   5.9789822e-03   9.2787098e-03   2.6778303e-02   1.0067109e-01   1.2822072e-01   4.7626540e-02   1.3107861e-01   8.0119861e-02   1.3353718e-01   2.4105814e-02   9.2688677e-03   3.4017704e-02
   2.1701117e-01   2.6173441e-02   5.0031802e-02   1.6420459e-02   7.4737920e-03   4.4365316e-03   5.8295206e-02   2.0087903e-02   9.4025062e-02   3.5038750e-02   1.8124215e-01   3.8465058e-02   5.1551465e-02   1.8114288e-01   1.8604336e-02
   2.2690277e-01   2.8596568e-03   3.9980202e-02   8.4194897e-02   1.5227673e-01   2.1447426e-02   1.6564012e-01   1.5178179e-02   8.4249890e-02   1.0690717e-01   5.4993401e-04   4.2894853e-02   4.4544655e-02   5.7743071e-03   6.5992081e-03
   2.4376868e-01   2.1922229e-01   4.2251166e-02   4.1853866e-02   3.4205151e-02   6.5717408e-02   1.5470220e-01   1.7464332e-02   3.9632022e-02   9.7038035e-03   2.5968855e-02   1.2547624e-02   5.3227298e-03   7.7715699e-02   9.9241731e-03
   1.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
